"empresa","area","n_puestos","jornada","detalles","subareas","requisitos","ID","fecha_pub","puesto","fecha_scraping","h_pub","dia_pub","barrio_ciudad","dpto"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Profesor Adjunto del Dpto. de Emergencia con orientación MedicinaLugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/19 y de 10 a 14hs. a partir del 16/12/19concurso@fmed.edu.uyTeléfono de Consultas:2924 3414 int. 3375 y 3376","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-adjunto-dpto-emergencia-or-medic-ID-174125",2019-10-23,"Prof. Adjunto Dpto. Emergencia Or. Medic",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo deLugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/2019 y de 10:00 a 14:00 desde el 16/12/2019consulta por mail a concurso@fmed.edu.uyTeléfono de Consultas:no se realizan consultas por telf.","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-adjunto-neumocardiologia-eutm-ID-174436",2019-10-31,"Prof. Adjunto Neumocardiología Eutm",2019-11-01 19:51:31,"19:51:31","jueves","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Prof. Adjunto (titular) Gr. 3 de Lic. en Neurofisiología Clínica de la EUTM Encargado del Área de estudios del sistema nervioso periférico y potenciales evocados auditivos, visuales y somatosensitivosLugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/2019 y de 10:00 a 14:00 desde el 16/12/2019consulta por mail a concurso@fmed.edu.uyTeléfono de Consultas:no se realizan consultas por telf.","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-adjunto-neurofisiologia-clin-eutm-ID-174437",2019-10-31,"Prof. Adjunto Neurofisiología Clín Eutm",2019-11-01 19:51:31,"19:51:31","jueves","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Prof. Adjunto Grado 3 (titular) de la Clínica de Traumatología y Ortopedia PediátricaLugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/2019 y de 10:00 a 14:00 desde el 16/12/2019consulta por mail a concurso@fmed.edu.uy2924 3414 int. 3375 y 3376Teléfono de Consultas:no se realizan consultas por telf.","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-adjunto-traumat-y-ortope-pediat-ID-174433",2019-10-31,"Prof. Adjunto Traumat Y Ortope Pediat",2019-11-01 19:51:31,"19:51:31","jueves","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de prof. Agregado Gr. 4 Titular de la Clínica de EndocrinologíaLugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs.consulta por mail a concurso@fmed.edu.uyTeléfono de Consultas:29243414 int 3375 y 3376","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-agregado-clin-endocrinologia-ID-173816",2019-10-15,"Prof. Agregado Clín. Endocrinología",2019-11-01 19:51:31,"19:51:31","martes","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Prof. Agregado Gº 4 de Anestesiología (Titular)Lugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs.consulta por mail a concurso@fmed.edu.uyTeléfono de Consultas:29243414 int 3375 y 3376","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-agregado-de-anestesiologia-ID-173282",2019-10-02,"Prof. Agregado De Anestesiología",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo (titular) de Prof. Agregado Gr. 4 de InmunobiologíaLugar de Recepción de Consultas:Lugar de Postulaciones: Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/2019 y de 10:00 a 14:00 desde el 16/12/2019consulta por mail a concurso@fmed.edu.uyTeléfono de Consultas:no se realizan consultas por telf.","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-agregado-inmunobiologia-titular-ID-174429",2019-10-31,"Prof. Agregado Inmunobiología(Titular)",2019-11-01 19:51:31,"19:51:31","jueves","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Profesor Titular Gº 5 del Dptol de FisiopatologíaLugar de Recepción de Consultas:Lugar de Postulaciones: Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs.consulta por mail a concurso@fmed.edu.uyTeléfono de Consultas:2924 3414 int. 3375/3376","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/prof-titular-del-dpto-de-fisiopatologia-ID-173283",2019-10-02,"Prof. Titular Del Dpto.De Fisiopatología",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"(Confidencial)","Análisis de Negocios",1,"Completa","Empresa de venta a clínicas veterinarias incorpora Profesional veterinario / Estudiante avanzado para cubrir un cargo de venta y respaldo técnico de productos para pequeños animales.La posición requiere representar a las marcas de forma integral, referido a venta, contenido técnico, exhibición y correcta visibilidad en aspectos relacionados a la comunicación en el punto de venta. Se trata de una actividad principalmente de campo, en Montevideo, donde se visitan clientes de forma periódica alineada a la dinámica comercial de la empresa, cumplimientos de objetivos, planes de acción. Se valorará la disponibilidad de asistencia técnica al interior del país en forma puntual.Edad 24 / 36 años, requiere libreta y un buen desempeño en la conducción.","Comercio – Mercadeo – Ventas / Análisis de Negocios
Comercio – Mercadeo – Ventas / Comercial / Ventas
Comercio – Mercadeo – Ventas / Desarrollo de Negocios
Comercio – Mercadeo – Ventas / Ejecutivo de Cuentas
Oportunidad de Negocio / Oportunidad de Negocio
","




Conocimientos: 

Veterinaria
Estudio Mínimo Necesario: Terciario Completo
Edad: Desde 24 Hasta 36 Años





","www.buscojobs.com.uy/profesional-veterinario-estudiante-avanzado-ID-174174",2019-10-25,"Profesional veterinario  Estudiante avanzado",2019-11-01 19:51:31,"19:51:31","viernes","montevideo","montevideo"

"Universidad De La República - Facultad De Ciencias","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. LLAMADO Nº 187/19 Llamado a aspirantes para la provisión efectiva de un cargo de Profesor Adjunto del Laboratorio de Microbiología del Suelo del Instituto de Ecología y Ciencias Ambientales.Lugar de Recepción de Consultas:CONCURSO@FCIEN.EDU.UYTeléfono de Consultas:25251224","Cargos Estatales / Cargos Estatales
","




Conocimientos: 

Gestión de Recursos Naturales





","www.buscojobs.com.uy/profesor-adjto-de-microbiologia-de-suelo-ID-174121",2019-10-23,"Profesor Adjto De Microbiología De Suelo",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Profesor Adjunto de Clínica Pediátrica ALugar de Recepción de Consultas:Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/2019 y de 10:00 a 14:00 desde el 16/12/2019concurso@fmed.edu.uyTeléfono de Consultas:http://www.fmed.edu.uy/sites/default/fil","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/profesor-adjunto-de-cl-pediatrica-a-ID-174129",2019-10-23,"Profesor Adjunto De Cl. Pediátrica A",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Universidad De La República - Facultad De Medicina","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentes correspondientes al cargo de Profesor Adjunto Encargado del Curso de Obstetricia en Comunidad de la Escuela de ParterasLugar de Recepción de Consultas:Lugar de Postulaciones: Dpto. de Concursos, Edificio Central de Facultad de Medicina, planta baja. Gral. Flores 2125 entre Yatay e Isidoro de María.Atención al público de 14 a 17 hs. hasta el 13/12/2019 y de 10:00 a 14:00 desde el 16/12/2019concurso@fmed.edu.uyTeléfono de Consultas:2924 3414 int. 3375 y 3376","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/profesor-adjunto-obstetricia-esc-parter-ID-174124",2019-10-23,"Profesor Adjunto Obstetricia Esc. Parter",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Universidad De La República - Facultad De Veterinaria","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Tareas docentesLugar de Recepción de Consultas:gestionconcursosfvet@gmail.comTeléfono de Consultas:1903 int 2318 y 2319","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/profesor-adjunto-quimico-farmaceutico-ID-173315",2019-10-02,"Profesor Adjunto   Quimico Farmacéutico",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Universidad De La República - Facultad De Ingenieria","Cargos Estatales",NA,NA,"Descripción de la oferta de trabajo en Uruguay. Investigación y Extensión.Lugar de Recepción de Consultas:Sección Concursos de la Facultad de Ingeniería, calle Julio Herrera y Reissig 565, de lunes a viernes de 8:30 a 12:30 horas.Teléfono de Consultas:27142714 INT 10182","Cargos Estatales / Cargos Estatales
","









","www.buscojobs.com.uy/profesor-titular-ID-173469",2019-10-07,"Profesor Titular",2019-11-01 19:51:31,"19:51:31","lunes","montevideo","montevideo"

"Auren","Docencia – Biología",3,"Completa","Auren Capital Humano selecciona para reconocida institución educativa, especializada en el Bachillerato Internacional (IB) PROFESORES DE INGLÉS, DE IDIOMA ESPAÑOL Y DE BIOLOGÍA.  Orientamos nuestra búsqueda a docentes altamente preparados para enfrentar el desafío de incorporarse a una institución bilingüe que brinda un Bachillerato Internacional (IB). Asimismo, buscamos personas altamente comprometidas con la educación, capacidad de trabajo en equipo, planificación y organización. Los requisitos para cada cargo serán:• Contar con título habilitante de docente en cada asignatura y tener dominio de inglés.  • Tener experiencia docente comprobada en cada una de las áreas. • Será altamente valorado contar con experiencia en instituciones que estén desarrollando o hayan incursionado en el Bachillerato Internacional (IB). Se responsabilizarán de diseñar en conjunto con la coordinación académica, el contenido temático, establecer estrategias y dinámicas educativas, así como preparar las instancias de evaluación. OFRECEMOS la oportunidad de ingresar en una organización reconocida en el mercado por su trayectoria, solidez y buen clima laboral con posibilidades de crecimiento y desarrollo profesional. Plazo de postulación: hasta 15/11.  ","Educación – Docencia / Docencia – Biología
Educación – Docencia / Docencia – Idioma Español
Educación – Docencia / Docencia – Lenguas Extranjeras
","




Conocimientos: 

Docencia de ciencias biológicas y médicas
Docencia en idioma español o literatura
Docencia en lenguas extranjeras
Estudio Mínimo Necesario: Terciario Completo
Edad: Desde 25 Hasta 55 Años





","www.buscojobs.com.uy/profesores-de-ingles-de-idioma-espanol-y-de-biologia-ID-174077",2019-10-23,"PROFESORES DE INGLÉS DE IDIOMA ESPAÑOL Y DE BIOLOGÍA.",2019-11-01 19:51:31,"19:51:31","miercoles","montevideo","montevideo"

"Guyer & Regules","Escribanía y Registro",NA,"Medio turno tarde","Si sos estudiante de Notariado y buscás:• Formar parte de un excelente equipo multidisciplinario de profesionales que compartirán contigo sus conocimientos y experiencias.• Trabajar en un ambiente de trabajo joven y dinámico.• Complementar tu formación académica en un ambiente de trabajo exigente pero desafiante.• Trabajar con clientes de primera línea en todo el mundo.¡En Guyer & Regules tenemos interés en conocerte!Las pasantías son de carácter remunerado y de cuatro horas diarias. Buscamos jóvenes que tengan ambición por la excelencia, que apuesten a más, que acepten desafíos, que tengan confianza en sí mismos y ganas de crecer profesionalmente.Requisitos:• Cursando el último año de la carrera.• Muy buena escolaridad.• Buen nivel de inglés.• Buenos conocimientos de informática.","Sector Legal / Escribanía y Registro
